sample_idx,patient_id,contact_norm,electrode,task,condition,n_high_activity,file_path,file_path_audio,file_path_picture,file_path_reading,cluster_kmeans_concat_rawds,silhouette
630,PAT_3965,AG3,ag3,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\audio\PAT_3965_audio_WM_ERSP_ag3_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\audio\PAT_3965_audio_WM_ERSP_ag3_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\picture\PAT_3965_picture_WM_ERSP_ag3_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\reading\PAT_3965_reading_WM_ERSP_ag3_TN.npy,3,0.16940601
631,PAT_3965,AG4,ag4,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\audio\PAT_3965_audio_WM_ERSP_ag4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\audio\PAT_3965_audio_WM_ERSP_ag4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\picture\PAT_3965_picture_WM_ERSP_ag4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\reading\PAT_3965_reading_WM_ERSP_ag4_TN.npy,3,0.18987747
632,PAT_3965,AG5,ag5,LM,concat,2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\audio\PAT_3965_audio_WM_ERSP_ag5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\audio\PAT_3965_audio_WM_ERSP_ag5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\picture\PAT_3965_picture_WM_ERSP_ag5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\reading\PAT_3965_reading_WM_ERSP_ag5_TN.npy,3,0.18378091
633,PAT_3965,AG6,ag6,LM,concat,2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\audio\PAT_3965_audio_WM_ERSP_ag6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\audio\PAT_3965_audio_WM_ERSP_ag6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\picture\PAT_3965_picture_WM_ERSP_ag6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\reading\PAT_3965_reading_WM_ERSP_ag6_TN.npy,3,0.18934163
634,PAT_3965,AG7,ag7,LM,concat,3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\audio\PAT_3965_audio_WM_ERSP_ag7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\audio\PAT_3965_audio_WM_ERSP_ag7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\picture\PAT_3965_picture_WM_ERSP_ag7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\reading\PAT_3965_reading_WM_ERSP_ag7_TN.npy,3,0.19811507
635,PAT_3965,AG8,ag8,LM,concat,3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\audio\PAT_3965_audio_WM_ERSP_ag8_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\audio\PAT_3965_audio_WM_ERSP_ag8_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\picture\PAT_3965_picture_WM_ERSP_ag8_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\reading\PAT_3965_reading_WM_ERSP_ag8_TN.npy,3,0.18406689
636,PAT_3965,AG9,ag9,LM,concat,3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\audio\PAT_3965_audio_WM_ERSP_ag9_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\audio\PAT_3965_audio_WM_ERSP_ag9_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\picture\PAT_3965_picture_WM_ERSP_ag9_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\reading\PAT_3965_reading_WM_ERSP_ag9_TN.npy,3,0.16737545
637,PAT_3965,CAD10,cad10,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\audio\PAT_3965_audio_WM_ERSP_cad10_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\audio\PAT_3965_audio_WM_ERSP_cad10_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\picture\PAT_3965_picture_WM_ERSP_cad10_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\reading\PAT_3965_reading_WM_ERSP_cad10_TN.npy,3,0.18499129
638,PAT_3965,CAD11,cad11,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\audio\PAT_3965_audio_WM_ERSP_cad11_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\audio\PAT_3965_audio_WM_ERSP_cad11_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\picture\PAT_3965_picture_WM_ERSP_cad11_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\reading\PAT_3965_reading_WM_ERSP_cad11_TN.npy,3,0.167042
639,PAT_3965,CAD12,cad12,LM,concat,3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\audio\PAT_3965_audio_WM_ERSP_cad12_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\audio\PAT_3965_audio_WM_ERSP_cad12_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\picture\PAT_3965_picture_WM_ERSP_cad12_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\reading\PAT_3965_reading_WM_ERSP_cad12_TN.npy,3,0.20680253
640,PAT_3965,CAG12,cag12,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\audio\PAT_3965_audio_WM_ERSP_cag12_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\audio\PAT_3965_audio_WM_ERSP_cag12_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\picture\PAT_3965_picture_WM_ERSP_cag12_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\reading\PAT_3965_reading_WM_ERSP_cag12_TN.npy,3,-0.036939688
641,PAT_3965,CPG8,cpg8,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\audio\PAT_3965_audio_WM_ERSP_cpg8_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\audio\PAT_3965_audio_WM_ERSP_cpg8_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\picture\PAT_3965_picture_WM_ERSP_cpg8_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\reading\PAT_3965_reading_WM_ERSP_cpg8_TN.npy,0,0.056719936
642,PAT_3965,HAD10,had10,LM,concat,3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\audio\PAT_3965_audio_WM_ERSP_had10_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\audio\PAT_3965_audio_WM_ERSP_had10_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\picture\PAT_3965_picture_WM_ERSP_had10_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\reading\PAT_3965_reading_WM_ERSP_had10_TN.npy,3,0.26184872
643,PAT_3965,HAD4,had4,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\audio\PAT_3965_audio_WM_ERSP_had4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\audio\PAT_3965_audio_WM_ERSP_had4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\picture\PAT_3965_picture_WM_ERSP_had4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\reading\PAT_3965_reading_WM_ERSP_had4_TN.npy,3,0.20276831
644,PAT_3965,HAD5,had5,LM,concat,2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\audio\PAT_3965_audio_WM_ERSP_had5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\audio\PAT_3965_audio_WM_ERSP_had5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\picture\PAT_3965_picture_WM_ERSP_had5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\reading\PAT_3965_reading_WM_ERSP_had5_TN.npy,3,0.23166321
645,PAT_3965,HAD6,had6,LM,concat,2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\audio\PAT_3965_audio_WM_ERSP_had6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\audio\PAT_3965_audio_WM_ERSP_had6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\picture\PAT_3965_picture_WM_ERSP_had6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\reading\PAT_3965_reading_WM_ERSP_had6_TN.npy,3,0.2635683
646,PAT_3965,HAD8,had8,LM,concat,2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\audio\PAT_3965_audio_WM_ERSP_had8_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\audio\PAT_3965_audio_WM_ERSP_had8_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\picture\PAT_3965_picture_WM_ERSP_had8_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\reading\PAT_3965_reading_WM_ERSP_had8_TN.npy,3,0.2646914
647,PAT_3965,HAD9,had9,LM,concat,3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\audio\PAT_3965_audio_WM_ERSP_had9_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\audio\PAT_3965_audio_WM_ERSP_had9_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\picture\PAT_3965_picture_WM_ERSP_had9_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\reading\PAT_3965_reading_WM_ERSP_had9_TN.npy,3,0.26043403
648,PAT_3965,HAG10,hag10,LM,concat,3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\audio\PAT_3965_audio_WM_ERSP_hag10_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\audio\PAT_3965_audio_WM_ERSP_hag10_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\picture\PAT_3965_picture_WM_ERSP_hag10_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\reading\PAT_3965_reading_WM_ERSP_hag10_TN.npy,3,0.13247964
649,PAT_3965,HAG2,hag2,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\audio\PAT_3965_audio_WM_ERSP_hag2_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\audio\PAT_3965_audio_WM_ERSP_hag2_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\picture\PAT_3965_picture_WM_ERSP_hag2_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\reading\PAT_3965_reading_WM_ERSP_hag2_TN.npy,3,0.16589688
650,PAT_3965,HAG3,hag3,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\audio\PAT_3965_audio_WM_ERSP_hag3_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\audio\PAT_3965_audio_WM_ERSP_hag3_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\picture\PAT_3965_picture_WM_ERSP_hag3_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\reading\PAT_3965_reading_WM_ERSP_hag3_TN.npy,3,0.17235479
651,PAT_3965,HAG4,hag4,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\audio\PAT_3965_audio_WM_ERSP_hag4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\audio\PAT_3965_audio_WM_ERSP_hag4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\picture\PAT_3965_picture_WM_ERSP_hag4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\reading\PAT_3965_reading_WM_ERSP_hag4_TN.npy,3,0.17772868
652,PAT_3965,HAG5,hag5,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\audio\PAT_3965_audio_WM_ERSP_hag5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\audio\PAT_3965_audio_WM_ERSP_hag5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\picture\PAT_3965_picture_WM_ERSP_hag5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\reading\PAT_3965_reading_WM_ERSP_hag5_TN.npy,3,0.19601893
653,PAT_3965,HAG6,hag6,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\audio\PAT_3965_audio_WM_ERSP_hag6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\audio\PAT_3965_audio_WM_ERSP_hag6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\picture\PAT_3965_picture_WM_ERSP_hag6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\reading\PAT_3965_reading_WM_ERSP_hag6_TN.npy,3,0.20630279
