sample_idx,patient_id,contact_norm,electrode,task,condition,n_high_activity,file_path,file_path_audio,file_path_picture,file_path_reading,cluster_kmeans_concat_rawds,silhouette
773,PAT_2868,FOP5,FOP5,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_2868\LM\ERSP_matrix\audio\PAT_2868_audio_WM_ERSP_FOP5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_2868\LM\ERSP_matrix\audio\PAT_2868_audio_WM_ERSP_FOP5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_2868\LM\ERSP_matrix\picture\PAT_2868_picture_WM_ERSP_FOP5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_2868\LM\ERSP_matrix\reading\PAT_2868_reading_WM_ERSP_FOP5_TN.npy,5,-0.016121572
774,PAT_2868,POS4,POS4,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_2868\LM\ERSP_matrix\audio\PAT_2868_audio_WM_ERSP_POS4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_2868\LM\ERSP_matrix\audio\PAT_2868_audio_WM_ERSP_POS4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_2868\LM\ERSP_matrix\picture\PAT_2868_picture_WM_ERSP_POS4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_2868\LM\ERSP_matrix\reading\PAT_2868_reading_WM_ERSP_POS4_TN.npy,12,-0.034413476
775,PAT_2868,POS7,POS7,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_2868\LM\ERSP_matrix\audio\PAT_2868_audio_WM_ERSP_POS7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_2868\LM\ERSP_matrix\audio\PAT_2868_audio_WM_ERSP_POS7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_2868\LM\ERSP_matrix\picture\PAT_2868_picture_WM_ERSP_POS7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_2868\LM\ERSP_matrix\reading\PAT_2868_reading_WM_ERSP_POS7_TN.npy,8,0.047076624
776,PAT_2868,PPS5,PPS5,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_2868\LM\ERSP_matrix\audio\PAT_2868_audio_WM_ERSP_PPS5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_2868\LM\ERSP_matrix\audio\PAT_2868_audio_WM_ERSP_PPS5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_2868\LM\ERSP_matrix\picture\PAT_2868_picture_WM_ERSP_PPS5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_2868\LM\ERSP_matrix\reading\PAT_2868_reading_WM_ERSP_PPS5_TN.npy,3,-0.04793397
777,PAT_3066,CAG12,CAG12,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3066\LM\ERSP_matrix\audio\PAT_3066_audio_WM_ERSP_CAG12_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3066\LM\ERSP_matrix\audio\PAT_3066_audio_WM_ERSP_CAG12_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3066\LM\ERSP_matrix\picture\PAT_3066_picture_WM_ERSP_CAG12_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3066\LM\ERSP_matrix\reading\PAT_3066_reading_WM_ERSP_CAG12_TN.npy,17,0.00096721976
778,PAT_3066,CAG5,CAG5,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3066\LM\ERSP_matrix\audio\PAT_3066_audio_WM_ERSP_CAG5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3066\LM\ERSP_matrix\audio\PAT_3066_audio_WM_ERSP_CAG5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3066\LM\ERSP_matrix\picture\PAT_3066_picture_WM_ERSP_CAG5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3066\LM\ERSP_matrix\reading\PAT_3066_reading_WM_ERSP_CAG5_TN.npy,8,0.07261176
779,PAT_3066,CAG6,CAG6,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3066\LM\ERSP_matrix\audio\PAT_3066_audio_WM_ERSP_CAG6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3066\LM\ERSP_matrix\audio\PAT_3066_audio_WM_ERSP_CAG6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3066\LM\ERSP_matrix\picture\PAT_3066_picture_WM_ERSP_CAG6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3066\LM\ERSP_matrix\reading\PAT_3066_reading_WM_ERSP_CAG6_TN.npy,8,0.052356005
780,PAT_3066,FOG14,FOG14,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3066\LM\ERSP_matrix\audio\PAT_3066_audio_WM_ERSP_FOG14_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3066\LM\ERSP_matrix\audio\PAT_3066_audio_WM_ERSP_FOG14_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3066\LM\ERSP_matrix\picture\PAT_3066_picture_WM_ERSP_FOG14_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3066\LM\ERSP_matrix\reading\PAT_3066_reading_WM_ERSP_FOG14_TN.npy,1,-0.038158398
781,PAT_3066,HAD1,HAD1,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3066\LM\ERSP_matrix\audio\PAT_3066_audio_WM_ERSP_HAD1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3066\LM\ERSP_matrix\audio\PAT_3066_audio_WM_ERSP_HAD1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3066\LM\ERSP_matrix\picture\PAT_3066_picture_WM_ERSP_HAD1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3066\LM\ERSP_matrix\reading\PAT_3066_reading_WM_ERSP_HAD1_TN.npy,12,0.06988168
782,PAT_3066,HAD12,HAD12,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3066\LM\ERSP_matrix\audio\PAT_3066_audio_WM_ERSP_HAD12_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3066\LM\ERSP_matrix\audio\PAT_3066_audio_WM_ERSP_HAD12_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3066\LM\ERSP_matrix\picture\PAT_3066_picture_WM_ERSP_HAD12_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3066\LM\ERSP_matrix\reading\PAT_3066_reading_WM_ERSP_HAD12_TN.npy,4,-0.04390666
783,PAT_3066,HAD2,HAD2,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3066\LM\ERSP_matrix\audio\PAT_3066_audio_WM_ERSP_HAD2_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3066\LM\ERSP_matrix\audio\PAT_3066_audio_WM_ERSP_HAD2_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3066\LM\ERSP_matrix\picture\PAT_3066_picture_WM_ERSP_HAD2_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3066\LM\ERSP_matrix\reading\PAT_3066_reading_WM_ERSP_HAD2_TN.npy,12,0.07649055
784,PAT_3066,HAD5,HAD5,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3066\LM\ERSP_matrix\audio\PAT_3066_audio_WM_ERSP_HAD5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3066\LM\ERSP_matrix\audio\PAT_3066_audio_WM_ERSP_HAD5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3066\LM\ERSP_matrix\picture\PAT_3066_picture_WM_ERSP_HAD5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3066\LM\ERSP_matrix\reading\PAT_3066_reading_WM_ERSP_HAD5_TN.npy,6,0.020614037
785,PAT_3066,HAG1,HAG1,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3066\LM\ERSP_matrix\audio\PAT_3066_audio_WM_ERSP_HAG1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3066\LM\ERSP_matrix\audio\PAT_3066_audio_WM_ERSP_HAG1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3066\LM\ERSP_matrix\picture\PAT_3066_picture_WM_ERSP_HAG1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3066\LM\ERSP_matrix\reading\PAT_3066_reading_WM_ERSP_HAG1_TN.npy,6,-0.008960668
786,PAT_3066,HAG2,HAG2,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3066\LM\ERSP_matrix\audio\PAT_3066_audio_WM_ERSP_HAG2_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3066\LM\ERSP_matrix\audio\PAT_3066_audio_WM_ERSP_HAG2_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3066\LM\ERSP_matrix\picture\PAT_3066_picture_WM_ERSP_HAG2_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3066\LM\ERSP_matrix\reading\PAT_3066_reading_WM_ERSP_HAG2_TN.npy,17,-0.0026652648
787,PAT_3066,HPD2,HPD2,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3066\LM\ERSP_matrix\audio\PAT_3066_audio_WM_ERSP_HPD2_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3066\LM\ERSP_matrix\audio\PAT_3066_audio_WM_ERSP_HPD2_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3066\LM\ERSP_matrix\picture\PAT_3066_picture_WM_ERSP_HPD2_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3066\LM\ERSP_matrix\reading\PAT_3066_reading_WM_ERSP_HPD2_TN.npy,12,0.07856724
788,PAT_3066,IAG7,IAG7,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3066\LM\ERSP_matrix\audio\PAT_3066_audio_WM_ERSP_IAG7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3066\LM\ERSP_matrix\audio\PAT_3066_audio_WM_ERSP_IAG7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3066\LM\ERSP_matrix\picture\PAT_3066_picture_WM_ERSP_IAG7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3066\LM\ERSP_matrix\reading\PAT_3066_reading_WM_ERSP_IAG7_TN.npy,8,0.030061916
789,PAT_3066,IMG10,IMG10,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3066\LM\ERSP_matrix\audio\PAT_3066_audio_WM_ERSP_IMG10_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3066\LM\ERSP_matrix\audio\PAT_3066_audio_WM_ERSP_IMG10_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3066\LM\ERSP_matrix\picture\PAT_3066_picture_WM_ERSP_IMG10_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3066\LM\ERSP_matrix\reading\PAT_3066_reading_WM_ERSP_IMG10_TN.npy,1,-0.03185425
790,PAT_3066,IMG11,IMG11,LM,concat,2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3066\LM\ERSP_matrix\audio\PAT_3066_audio_WM_ERSP_IMG11_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3066\LM\ERSP_matrix\audio\PAT_3066_audio_WM_ERSP_IMG11_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3066\LM\ERSP_matrix\picture\PAT_3066_picture_WM_ERSP_IMG11_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3066\LM\ERSP_matrix\reading\PAT_3066_reading_WM_ERSP_IMG11_TN.npy,21,0.029864632
791,PAT_3066,IMG12,IMG12,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3066\LM\ERSP_matrix\audio\PAT_3066_audio_WM_ERSP_IMG12_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3066\LM\ERSP_matrix\audio\PAT_3066_audio_WM_ERSP_IMG12_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3066\LM\ERSP_matrix\picture\PAT_3066_picture_WM_ERSP_IMG12_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3066\LM\ERSP_matrix\reading\PAT_3066_reading_WM_ERSP_IMG12_TN.npy,21,0.09689469
792,PAT_3066,IMG13,IMG13,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3066\LM\ERSP_matrix\audio\PAT_3066_audio_WM_ERSP_IMG13_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3066\LM\ERSP_matrix\audio\PAT_3066_audio_WM_ERSP_IMG13_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3066\LM\ERSP_matrix\picture\PAT_3066_picture_WM_ERSP_IMG13_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3066\LM\ERSP_matrix\reading\PAT_3066_reading_WM_ERSP_IMG13_TN.npy,21,0.05796156
793,PAT_3066,IMG15,IMG15,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3066\LM\ERSP_matrix\audio\PAT_3066_audio_WM_ERSP_IMG15_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3066\LM\ERSP_matrix\audio\PAT_3066_audio_WM_ERSP_IMG15_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3066\LM\ERSP_matrix\picture\PAT_3066_picture_WM_ERSP_IMG15_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3066\LM\ERSP_matrix\reading\PAT_3066_reading_WM_ERSP_IMG15_TN.npy,1,0.0018009022
794,PAT_3066,IMG16,IMG16,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3066\LM\ERSP_matrix\audio\PAT_3066_audio_WM_ERSP_IMG16_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3066\LM\ERSP_matrix\audio\PAT_3066_audio_WM_ERSP_IMG16_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3066\LM\ERSP_matrix\picture\PAT_3066_picture_WM_ERSP_IMG16_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3066\LM\ERSP_matrix\reading\PAT_3066_reading_WM_ERSP_IMG16_TN.npy,1,0.01023287
795,PAT_3066,IMG17,IMG17,LM,concat,2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3066\LM\ERSP_matrix\audio\PAT_3066_audio_WM_ERSP_IMG17_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3066\LM\ERSP_matrix\audio\PAT_3066_audio_WM_ERSP_IMG17_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3066\LM\ERSP_matrix\picture\PAT_3066_picture_WM_ERSP_IMG17_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3066\LM\ERSP_matrix\reading\PAT_3066_reading_WM_ERSP_IMG17_TN.npy,1,-0.00397998
796,PAT_3066,IMG5,IMG5,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3066\LM\ERSP_matrix\audio\PAT_3066_audio_WM_ERSP_IMG5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3066\LM\ERSP_matrix\audio\PAT_3066_audio_WM_ERSP_IMG5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3066\LM\ERSP_matrix\picture\PAT_3066_picture_WM_ERSP_IMG5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3066\LM\ERSP_matrix\reading\PAT_3066_reading_WM_ERSP_IMG5_TN.npy,1,0.038254716
