sample_idx,patient_id,contact_norm,electrode,task,condition,n_high_activity,file_path,file_path_audio,file_path_picture,file_path_reading,cluster_hierarchical_concat_raw,silhouette
1050,PAT_6854,IAD7,IAD7,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\audio\PAT_6854_audio_WM_ERSP_IAD7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\audio\PAT_6854_audio_WM_ERSP_IAD7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\picture\PAT_6854_picture_WM_ERSP_IAD7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\reading\PAT_6854_reading_WM_ERSP_IAD7_TN.npy,13,-0.016501542
1051,PAT_6854,IAD8,IAD8,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\audio\PAT_6854_audio_WM_ERSP_IAD8_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\audio\PAT_6854_audio_WM_ERSP_IAD8_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\picture\PAT_6854_picture_WM_ERSP_IAD8_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\reading\PAT_6854_reading_WM_ERSP_IAD8_TN.npy,13,-0.015576048
1052,PAT_6854,IAD9,IAD9,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\audio\PAT_6854_audio_WM_ERSP_IAD9_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\audio\PAT_6854_audio_WM_ERSP_IAD9_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\picture\PAT_6854_picture_WM_ERSP_IAD9_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\reading\PAT_6854_reading_WM_ERSP_IAD9_TN.npy,13,-0.006477074
1053,PAT_6854,IAG10,IAG10,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\audio\PAT_6854_audio_WM_ERSP_IAG10_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\audio\PAT_6854_audio_WM_ERSP_IAG10_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\picture\PAT_6854_picture_WM_ERSP_IAG10_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\reading\PAT_6854_reading_WM_ERSP_IAG10_TN.npy,6,0.2188808
1054,PAT_6854,IAG12,IAG12,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\audio\PAT_6854_audio_WM_ERSP_IAG12_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\audio\PAT_6854_audio_WM_ERSP_IAG12_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\picture\PAT_6854_picture_WM_ERSP_IAG12_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\reading\PAT_6854_reading_WM_ERSP_IAG12_TN.npy,6,0.20070814
1055,PAT_6854,IAG13,IAG13,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\audio\PAT_6854_audio_WM_ERSP_IAG13_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\audio\PAT_6854_audio_WM_ERSP_IAG13_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\picture\PAT_6854_picture_WM_ERSP_IAG13_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\reading\PAT_6854_reading_WM_ERSP_IAG13_TN.npy,6,0.16246448
1056,PAT_6854,IAG2,IAG2,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\audio\PAT_6854_audio_WM_ERSP_IAG2_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\audio\PAT_6854_audio_WM_ERSP_IAG2_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\picture\PAT_6854_picture_WM_ERSP_IAG2_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\reading\PAT_6854_reading_WM_ERSP_IAG2_TN.npy,6,0.15367788
1057,PAT_6854,IAG3,IAG3,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\audio\PAT_6854_audio_WM_ERSP_IAG3_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\audio\PAT_6854_audio_WM_ERSP_IAG3_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\picture\PAT_6854_picture_WM_ERSP_IAG3_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\reading\PAT_6854_reading_WM_ERSP_IAG3_TN.npy,6,0.16639239
1058,PAT_6854,IAG4,IAG4,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\audio\PAT_6854_audio_WM_ERSP_IAG4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\audio\PAT_6854_audio_WM_ERSP_IAG4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\picture\PAT_6854_picture_WM_ERSP_IAG4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\reading\PAT_6854_reading_WM_ERSP_IAG4_TN.npy,6,0.15650854
1059,PAT_6854,IAG6,IAG6,LM,concat,2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\audio\PAT_6854_audio_WM_ERSP_IAG6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\audio\PAT_6854_audio_WM_ERSP_IAG6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\picture\PAT_6854_picture_WM_ERSP_IAG6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\reading\PAT_6854_reading_WM_ERSP_IAG6_TN.npy,6,0.14019603
1060,PAT_6854,IAG7,IAG7,LM,concat,2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\audio\PAT_6854_audio_WM_ERSP_IAG7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\audio\PAT_6854_audio_WM_ERSP_IAG7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\picture\PAT_6854_picture_WM_ERSP_IAG7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\reading\PAT_6854_reading_WM_ERSP_IAG7_TN.npy,6,0.16353735
1061,PAT_6854,IAG8,IAG8,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\audio\PAT_6854_audio_WM_ERSP_IAG8_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\audio\PAT_6854_audio_WM_ERSP_IAG8_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\picture\PAT_6854_picture_WM_ERSP_IAG8_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\reading\PAT_6854_reading_WM_ERSP_IAG8_TN.npy,6,0.20055008
1062,PAT_6854,IAG9,IAG9,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\audio\PAT_6854_audio_WM_ERSP_IAG9_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\audio\PAT_6854_audio_WM_ERSP_IAG9_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\picture\PAT_6854_picture_WM_ERSP_IAG9_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\reading\PAT_6854_reading_WM_ERSP_IAG9_TN.npy,6,0.21332952
1063,PAT_6854,IMG10,IMG10,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\audio\PAT_6854_audio_WM_ERSP_IMG10_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\audio\PAT_6854_audio_WM_ERSP_IMG10_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\picture\PAT_6854_picture_WM_ERSP_IMG10_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\reading\PAT_6854_reading_WM_ERSP_IMG10_TN.npy,13,-0.045649298
1064,PAT_6854,IMG11,IMG11,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\audio\PAT_6854_audio_WM_ERSP_IMG11_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\audio\PAT_6854_audio_WM_ERSP_IMG11_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\picture\PAT_6854_picture_WM_ERSP_IMG11_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\reading\PAT_6854_reading_WM_ERSP_IMG11_TN.npy,13,-0.037447523
1065,PAT_6854,IMG12,IMG12,LM,concat,3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\audio\PAT_6854_audio_WM_ERSP_IMG12_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\audio\PAT_6854_audio_WM_ERSP_IMG12_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\picture\PAT_6854_picture_WM_ERSP_IMG12_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\reading\PAT_6854_reading_WM_ERSP_IMG12_TN.npy,13,-0.03862305
1066,PAT_6854,IMG13,IMG13,LM,concat,2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\audio\PAT_6854_audio_WM_ERSP_IMG13_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\audio\PAT_6854_audio_WM_ERSP_IMG13_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\picture\PAT_6854_picture_WM_ERSP_IMG13_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\reading\PAT_6854_reading_WM_ERSP_IMG13_TN.npy,13,-0.04280537
1067,PAT_6854,IMG3,IMG3,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\audio\PAT_6854_audio_WM_ERSP_IMG3_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\audio\PAT_6854_audio_WM_ERSP_IMG3_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\picture\PAT_6854_picture_WM_ERSP_IMG3_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\reading\PAT_6854_reading_WM_ERSP_IMG3_TN.npy,13,-0.017237507
1068,PAT_6854,IMG7,IMG7,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\audio\PAT_6854_audio_WM_ERSP_IMG7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\audio\PAT_6854_audio_WM_ERSP_IMG7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\picture\PAT_6854_picture_WM_ERSP_IMG7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\reading\PAT_6854_reading_WM_ERSP_IMG7_TN.npy,13,-0.053016625
1069,PAT_6854,IMG8,IMG8,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\audio\PAT_6854_audio_WM_ERSP_IMG8_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\audio\PAT_6854_audio_WM_ERSP_IMG8_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\picture\PAT_6854_picture_WM_ERSP_IMG8_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\reading\PAT_6854_reading_WM_ERSP_IMG8_TN.npy,13,-0.047897886
1070,PAT_6854,IMG9,IMG9,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\audio\PAT_6854_audio_WM_ERSP_IMG9_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\audio\PAT_6854_audio_WM_ERSP_IMG9_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\picture\PAT_6854_picture_WM_ERSP_IMG9_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\reading\PAT_6854_reading_WM_ERSP_IMG9_TN.npy,13,-0.045662567
1071,PAT_6854,IPG10,IPG10,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\audio\PAT_6854_audio_WM_ERSP_IPG10_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\audio\PAT_6854_audio_WM_ERSP_IPG10_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\picture\PAT_6854_picture_WM_ERSP_IPG10_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\reading\PAT_6854_reading_WM_ERSP_IPG10_TN.npy,13,-0.030818269
1072,PAT_6854,IPG12,IPG12,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\audio\PAT_6854_audio_WM_ERSP_IPG12_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\audio\PAT_6854_audio_WM_ERSP_IPG12_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\picture\PAT_6854_picture_WM_ERSP_IPG12_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\reading\PAT_6854_reading_WM_ERSP_IPG12_TN.npy,13,-0.031116156
1073,PAT_6854,IPG18,IPG18,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\audio\PAT_6854_audio_WM_ERSP_IPG18_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\audio\PAT_6854_audio_WM_ERSP_IPG18_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\picture\PAT_6854_picture_WM_ERSP_IPG18_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6854\LM\ERSP_matrix\reading\PAT_6854_reading_WM_ERSP_IPG18_TN.npy,13,-0.019381216
