patient_id,condition,task,electrode,file_path,prop_above_pos,prop_below_neg,high_activity,sample_idx,cluster_kmeans_rawds,silhouette,cluster_kmeans_rawds_ranked
PAT_3975,reading,LM,HAD5,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\reading\PAT_3975_reading_WM_ERSP_HAD5_TN.npy,0.0028940568475452,0.1130232558139534,True,1331,1,-0.012790203,1
PAT_3975,reading,LM,HAD6,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\reading\PAT_3975_reading_WM_ERSP_HAD6_TN.npy,0.0091472868217054,0.1658656330749354,True,1332,4,0.1790065,4
PAT_3975,reading,LM,HAD7,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\reading\PAT_3975_reading_WM_ERSP_HAD7_TN.npy,0.0040051679586563,0.18656330749354,True,1333,4,0.24198209,4
PAT_3975,reading,LM,HAD8,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\reading\PAT_3975_reading_WM_ERSP_HAD8_TN.npy,0.0048320413436692,0.2105684754521963,True,1334,4,0.2593051,4
PAT_3975,reading,LM,HAD9,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\reading\PAT_3975_reading_WM_ERSP_HAD9_TN.npy,0.0041085271317829,0.1882170542635658,True,1335,4,0.23771815,4
PAT_3975,reading,LM,HAG1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\reading\PAT_3975_reading_WM_ERSP_HAG1_TN.npy,0.0075710594315245,0.0406976744186046,True,1336,1,0.13038118,1
PAT_3975,reading,LM,HAG3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\reading\PAT_3975_reading_WM_ERSP_HAG3_TN.npy,0.0021447028423772,0.0422739018087855,True,1337,1,0.12084746,1
PAT_3975,reading,LM,HAG4,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\reading\PAT_3975_reading_WM_ERSP_HAG4_TN.npy,0.0014211886304909,0.1255297157622739,True,1338,1,-0.017883025,1
PAT_3975,reading,LM,HAG6,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\reading\PAT_3975_reading_WM_ERSP_HAG6_TN.npy,0.0050645994832041,0.111343669250646,True,1339,4,0.20714736,4
PAT_3975,reading,LM,IAD10,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\reading\PAT_3975_reading_WM_ERSP_IAD10_TN.npy,0.0009302325581395,0.0448578811369509,True,1340,4,0.059984364,4
PAT_3975,reading,LM,IAD12,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\reading\PAT_3975_reading_WM_ERSP_IAD12_TN.npy,0.0010594315245478,0.0436434108527131,True,1341,1,0.08611009,1
PAT_3975,reading,LM,IAD13,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\reading\PAT_3975_reading_WM_ERSP_IAD13_TN.npy,0.00984496124031,0.0670542635658914,True,1342,4,0.08325864,4
PAT_3975,reading,LM,IAD14,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\reading\PAT_3975_reading_WM_ERSP_IAD14_TN.npy,0.0012919896640826,0.0542894056847545,True,1343,4,0.055805925,4
PAT_3975,reading,LM,IAD16,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\reading\PAT_3975_reading_WM_ERSP_IAD16_TN.npy,0.0034108527131782,0.0520671834625323,True,1344,1,-0.037517484,1
PAT_3975,reading,LM,IAD17,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\reading\PAT_3975_reading_WM_ERSP_IAD17_TN.npy,0.0069509043927648,0.0790956072351421,True,1345,4,0.11072252,4
PAT_3975,reading,LM,IAD18,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\reading\PAT_3975_reading_WM_ERSP_IAD18_TN.npy,0.011188630490956,0.0704134366925064,True,1346,4,0.055679403,4
PAT_3975,reading,LM,IAD1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\reading\PAT_3975_reading_WM_ERSP_IAD1_TN.npy,0.0008268733850129,0.1637984496124031,True,1347,4,0.18895078,4
PAT_3975,reading,LM,IAD2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\reading\PAT_3975_reading_WM_ERSP_IAD2_TN.npy,0.0067183462532299,0.077312661498708,True,1348,4,0.0731884,4
PAT_3975,reading,LM,IAD3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\reading\PAT_3975_reading_WM_ERSP_IAD3_TN.npy,0.0015245478036175,0.066640826873385,True,1349,1,0.10357221,1
PAT_3975,reading,LM,IAD4,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\reading\PAT_3975_reading_WM_ERSP_IAD4_TN.npy,0.0037726098191214,0.0857364341085271,True,1350,1,0.0078042233,1
PAT_3975,reading,LM,IAD5,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\reading\PAT_3975_reading_WM_ERSP_IAD5_TN.npy,0.0103359173126615,0.0460723514211886,True,1351,1,0.13934661,1
PAT_3975,reading,LM,IAD9,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\reading\PAT_3975_reading_WM_ERSP_IAD9_TN.npy,0.0033591731266149,0.0482945736434108,True,1352,4,0.082973495,4
PAT_3975,reading,LM,IAG10,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\reading\PAT_3975_reading_WM_ERSP_IAG10_TN.npy,0.0017054263565891,0.0566666666666666,True,1353,4,0.1226691,4
PAT_3975,reading,LM,IAG11,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\reading\PAT_3975_reading_WM_ERSP_IAG11_TN.npy,0.0050645994832041,0.0681136950904392,True,1354,4,0.1502585,4
PAT_3975,reading,LM,IAG12,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\reading\PAT_3975_reading_WM_ERSP_IAG12_TN.npy,0.0023255813953488,0.0550129198966408,True,1355,4,0.11058471,4
PAT_3975,reading,LM,IAG13,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\reading\PAT_3975_reading_WM_ERSP_IAG13_TN.npy,0.0010594315245478,0.0772093023255813,True,1356,4,0.14035161,4
PAT_3975,reading,LM,IAG14,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\reading\PAT_3975_reading_WM_ERSP_IAG14_TN.npy,0.001188630490956,0.0836434108527131,True,1357,4,0.16771394,4
PAT_3975,reading,LM,IAG15,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\reading\PAT_3975_reading_WM_ERSP_IAG15_TN.npy,0.0020671834625322,0.0588888888888888,True,1358,4,0.080116466,4
PAT_3975,reading,LM,IAG17,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\reading\PAT_3975_reading_WM_ERSP_IAG17_TN.npy,0.0016279069767441,0.0413178294573643,True,1359,4,0.07443116,4
PAT_3975,reading,LM,IAG9,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\reading\PAT_3975_reading_WM_ERSP_IAG9_TN.npy,0.0012144702842377,0.0549870801033591,True,1360,4,0.10421025,4
PAT_3975,reading,LM,IMD10,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\reading\PAT_3975_reading_WM_ERSP_IMD10_TN.npy,0.0640568475452196,0.0021188630490956,True,1361,5,0.060385223,5
PAT_3975,reading,LM,IMD11,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\reading\PAT_3975_reading_WM_ERSP_IMD11_TN.npy,0.0518087855297157,0.0019121447028423,True,1362,5,0.12050156,5
PAT_3975,reading,LM,IMG18,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\reading\PAT_3975_reading_WM_ERSP_IMG18_TN.npy,0.0032558139534883,0.1023514211886304,True,1363,4,0.109224156,4
PAT_3975,reading,LM,PHD10,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\reading\PAT_3975_reading_WM_ERSP_PHD10_TN.npy,0.0106459948320413,0.1828423772609819,True,1364,4,0.25772226,4
PAT_3975,reading,LM,PHD12,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\reading\PAT_3975_reading_WM_ERSP_PHD12_TN.npy,0.007984496124031,0.2322739018087855,True,1365,4,0.29959452,4
PAT_3975,reading,LM,PHD3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\reading\PAT_3975_reading_WM_ERSP_PHD3_TN.npy,0.008656330749354,0.0675710594315245,True,1366,1,0.13517614,1
PAT_3975,reading,LM,PHD4,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\reading\PAT_3975_reading_WM_ERSP_PHD4_TN.npy,0.0088113695090439,0.0704392764857881,True,1367,1,0.13371737,1
PAT_3975,reading,LM,PHD6,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\reading\PAT_3975_reading_WM_ERSP_PHD6_TN.npy,0.0056847545219638,0.1443669250645994,True,1368,4,0.16820934,4
PAT_3975,reading,LM,PHD8,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\reading\PAT_3975_reading_WM_ERSP_PHD8_TN.npy,0.0101033591731266,0.1446770025839793,True,1369,4,0.23404369,4
PAT_3975,reading,LM,PHD9,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\reading\PAT_3975_reading_WM_ERSP_PHD9_TN.npy,0.0108010335917312,0.136485788113695,True,1370,4,0.22756134,4
PAT_3975,reading,LM,PHG10,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\reading\PAT_3975_reading_WM_ERSP_PHG10_TN.npy,0.0020671834625322,0.1297157622739018,True,1371,4,0.19846372,4
PAT_3975,reading,LM,PHG11,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\reading\PAT_3975_reading_WM_ERSP_PHG11_TN.npy,0.0049354005167958,0.1050645994832041,True,1372,4,0.16185357,4
PAT_3975,reading,LM,PHG12,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\reading\PAT_3975_reading_WM_ERSP_PHG12_TN.npy,0.0049612403100775,0.0801808785529715,True,1373,4,0.13692772,4
PAT_3975,reading,LM,PHG3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\reading\PAT_3975_reading_WM_ERSP_PHG3_TN.npy,0.0018087855297157,0.059173126614987,True,1374,1,0.0895622,1
PAT_3975,reading,LM,PHG5,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\reading\PAT_3975_reading_WM_ERSP_PHG5_TN.npy,0.0026873385012919,0.1178036175710594,True,1375,4,0.2106722,4
PAT_3975,reading,LM,PHG6,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\reading\PAT_3975_reading_WM_ERSP_PHG6_TN.npy,0.001188630490956,0.1383204134366925,True,1376,4,0.24212943,4
PAT_3975,reading,LM,PHG7,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\reading\PAT_3975_reading_WM_ERSP_PHG7_TN.npy,0.0017312661498708,0.1137209302325581,True,1377,4,0.2038437,4
PAT_3975,reading,LM,PHG8,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\reading\PAT_3975_reading_WM_ERSP_PHG8_TN.npy,0.0018863049095607,0.1282428940568475,True,1378,4,0.18988144,4
PAT_3975,reading,LM,PHG9,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\reading\PAT_3975_reading_WM_ERSP_PHG9_TN.npy,0.0010852713178294,0.1547028423772609,True,1379,4,0.23346218,4
PAT_3975,reading,LM,TPD1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\reading\PAT_3975_reading_WM_ERSP_TPD1_TN.npy,0.0026356589147286,0.2460465116279069,True,1380,4,0.1329661,4
PAT_3975,reading,LM,TPD3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\reading\PAT_3975_reading_WM_ERSP_TPD3_TN.npy,0.0025064599483204,0.2838501291989664,True,1381,4,0.25224218,4
PAT_3975,reading,LM,TPD4,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\reading\PAT_3975_reading_WM_ERSP_TPD4_TN.npy,0.0022222222222222,0.2913695090439276,True,1382,4,0.28671274,4
PAT_3975,reading,LM,TPD5,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\reading\PAT_3975_reading_WM_ERSP_TPD5_TN.npy,0.0020155038759689,0.3094056847545219,True,1383,4,0.29335156,4
PAT_3975,reading,LM,TPG2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\reading\PAT_3975_reading_WM_ERSP_TPG2_TN.npy,0.0029457364341085,0.3008785529715762,True,1384,4,0.29625767,4
PAT_3975,reading,LM,TPG3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\reading\PAT_3975_reading_WM_ERSP_TPG3_TN.npy,0.0031007751937984,0.3470542635658915,True,1385,4,0.31894812,4
PAT_3975,reading,LM,TPG4,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\reading\PAT_3975_reading_WM_ERSP_TPG4_TN.npy,0.0035400516795865,0.3837209302325581,True,1386,4,0.33204862,4
PAT_3975,reading,LM,TPG5,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\reading\PAT_3975_reading_WM_ERSP_TPG5_TN.npy,0.0036950904392764,0.3809819121447028,True,1387,4,0.32908055,4
PAT_5515,audio,LM,HAD1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_5515\LM\ERSP_matrix\audio\PAT_5515_audio_WM_ERSP_HAD1_TN.npy,0.022532299741602,0.0001550387596899,True,1388,6,0.1415719,6
PAT_5515,picture,LM,HAD1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_5515\LM\ERSP_matrix\picture\PAT_5515_picture_WM_ERSP_HAD1_TN.npy,0.0220155038759689,0.0009043927648578,True,1389,6,0.07418442,6
PAT_5515,picture,LM,IAD5,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_5515\LM\ERSP_matrix\picture\PAT_5515_picture_WM_ERSP_IAD5_TN.npy,0.0227131782945736,0.0013178294573643,True,1390,18,0.07109041,18
PAT_5515,picture,LM,TPD4,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_5515\LM\ERSP_matrix\picture\PAT_5515_picture_WM_ERSP_TPD4_TN.npy,0.0270284237726098,0.0004134366925064,True,1391,16,0.10602936,16
PAT_5515,picture,LM,TPD5,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_5515\LM\ERSP_matrix\picture\PAT_5515_picture_WM_ERSP_TPD5_TN.npy,0.0254005167958656,0.0003875968992248,True,1392,16,0.1277457,16
PAT_5515,picture,LM,TPD6,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_5515\LM\ERSP_matrix\picture\PAT_5515_picture_WM_ERSP_TPD6_TN.npy,0.0204909560723514,0.0003359173126614,True,1393,16,0.13917342,16
PAT_5515,reading,LM,AD2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_5515\LM\ERSP_matrix\reading\PAT_5515_reading_WM_ERSP_AD2_TN.npy,0.0206976744186046,0.0002583979328165,True,1394,6,0.09142646,6
PAT_5515,reading,LM,HAG2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_5515\LM\ERSP_matrix\reading\PAT_5515_reading_WM_ERSP_HAG2_TN.npy,0.0262273901808785,0.0002325581395348,True,1395,6,0.09781349,6
PAT_5515,reading,LM,IAD5,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_5515\LM\ERSP_matrix\reading\PAT_5515_reading_WM_ERSP_IAD5_TN.npy,0.0205684754521963,0.0049612403100775,True,1396,5,0.032980423,5
PAT_5533,audio,LM,HAG6,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_5533\LM\ERSP_matrix\audio\PAT_5533_audio_WM_ERSP_HAG6_TN.npy,0.0996124031007752,0.0040051679586563,True,1397,3,-0.009671573,3
PAT_5533,audio,LM,IAD4,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_5533\LM\ERSP_matrix\audio\PAT_5533_audio_WM_ERSP_IAD4_TN.npy,0.0202842377260981,0.0204392764857881,True,1398,14,0.14684214,14
PAT_5533,audio,LM,IMD11,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_5533\LM\ERSP_matrix\audio\PAT_5533_audio_WM_ERSP_IMD11_TN.npy,0.0202583979328165,0.000594315245478,True,1399,6,0.06385112,6
PAT_5533,audio,LM,IPD2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_5533\LM\ERSP_matrix\audio\PAT_5533_audio_WM_ERSP_IPD2_TN.npy,0.0309043927648578,0.0016020671834625,True,1400,14,-0.05877445,14
PAT_5533,audio,LM,IPD3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_5533\LM\ERSP_matrix\audio\PAT_5533_audio_WM_ERSP_IPD3_TN.npy,0.0811369509043927,0.0160206718346253,True,1401,14,0.005512142,14
PAT_5533,audio,LM,IPD4,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_5533\LM\ERSP_matrix\audio\PAT_5533_audio_WM_ERSP_IPD4_TN.npy,0.1101808785529715,0.0013695090439276,True,1402,18,0.09566595,18
PAT_5533,audio,LM,IPD5,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_5533\LM\ERSP_matrix\audio\PAT_5533_audio_WM_ERSP_IPD5_TN.npy,0.0410594315245478,0.0004134366925064,True,1403,18,0.056803983,18
PAT_5533,audio,LM,IPD6,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_5533\LM\ERSP_matrix\audio\PAT_5533_audio_WM_ERSP_IPD6_TN.npy,0.0226873385012919,0.0005684754521963,True,1404,3,0.0893817,3
PAT_5533,audio,LM,OFD5,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_5533\LM\ERSP_matrix\audio\PAT_5533_audio_WM_ERSP_OFD5_TN.npy,0.0028165374677002,0.0461757105943152,True,1405,10,0.2235123,10
