sample_idx,patient_id,contact_norm,electrode,task,condition,n_high_activity,file_path,file_path_audio,file_path_picture,file_path_reading,cluster_kmeans_concat_bands5z,silhouette
750,EL046,OFL4,OF_L4,LM,concat,3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\audio\EL046_audio_WM_ERSP_OF_L4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\audio\EL046_audio_WM_ERSP_OF_L4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\picture\EL046_picture_WM_ERSP_OF_L4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\reading\EL046_reading_WM_ERSP_OF_L4_TN.npy,14,-0.014730356
751,EL046,OFL5,OF_L5,LM,concat,2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\audio\EL046_audio_WM_ERSP_OF_L5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\audio\EL046_audio_WM_ERSP_OF_L5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\picture\EL046_picture_WM_ERSP_OF_L5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\reading\EL046_reading_WM_ERSP_OF_L5_TN.npy,14,0.14525072
752,EL046,OFL6,OF_L6,LM,concat,2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\audio\EL046_audio_WM_ERSP_OF_L6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\audio\EL046_audio_WM_ERSP_OF_L6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\picture\EL046_picture_WM_ERSP_OF_L6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\reading\EL046_reading_WM_ERSP_OF_L6_TN.npy,14,0.15117556
753,EL046,OFL7,OF_L7,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\audio\EL046_audio_WM_ERSP_OF_L7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\audio\EL046_audio_WM_ERSP_OF_L7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\picture\EL046_picture_WM_ERSP_OF_L7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\reading\EL046_reading_WM_ERSP_OF_L7_TN.npy,14,0.10868739
754,EL046,OFL8,OF_L8,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\audio\EL046_audio_WM_ERSP_OF_L8_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\audio\EL046_audio_WM_ERSP_OF_L8_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\picture\EL046_picture_WM_ERSP_OF_L8_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\reading\EL046_reading_WM_ERSP_OF_L8_TN.npy,14,0.065407775
755,EL046,OFL9,OF_L9,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\audio\EL046_audio_WM_ERSP_OF_L9_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\audio\EL046_audio_WM_ERSP_OF_L9_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\picture\EL046_picture_WM_ERSP_OF_L9_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\reading\EL046_reading_WM_ERSP_OF_L9_TN.npy,14,0.039295804
756,EL046,PHL1,pH_L1,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\audio\EL046_audio_WM_ERSP_pH_L1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\audio\EL046_audio_WM_ERSP_pH_L1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\picture\EL046_picture_WM_ERSP_pH_L1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\reading\EL046_reading_WM_ERSP_pH_L1_TN.npy,3,0.0150011545
757,EL046,PHL11,pH_L11,LM,concat,2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\audio\EL046_audio_WM_ERSP_pH_L11_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\audio\EL046_audio_WM_ERSP_pH_L11_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\picture\EL046_picture_WM_ERSP_pH_L11_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\reading\EL046_reading_WM_ERSP_pH_L11_TN.npy,14,0.1481723
758,EL046,PHL12,pH_L12,LM,concat,2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\audio\EL046_audio_WM_ERSP_pH_L12_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\audio\EL046_audio_WM_ERSP_pH_L12_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\picture\EL046_picture_WM_ERSP_pH_L12_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\reading\EL046_reading_WM_ERSP_pH_L12_TN.npy,14,0.17382874
759,EL046,PHL13,pH_L13,LM,concat,2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\audio\EL046_audio_WM_ERSP_pH_L13_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\audio\EL046_audio_WM_ERSP_pH_L13_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\picture\EL046_picture_WM_ERSP_pH_L13_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\reading\EL046_reading_WM_ERSP_pH_L13_TN.npy,14,0.091576435
760,EL046,PHL14,pH_L14,LM,concat,2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\audio\EL046_audio_WM_ERSP_pH_L14_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\audio\EL046_audio_WM_ERSP_pH_L14_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\picture\EL046_picture_WM_ERSP_pH_L14_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\reading\EL046_reading_WM_ERSP_pH_L14_TN.npy,14,0.13891532
761,EL046,PHL15,pH_L15,LM,concat,3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\audio\EL046_audio_WM_ERSP_pH_L15_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\audio\EL046_audio_WM_ERSP_pH_L15_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\picture\EL046_picture_WM_ERSP_pH_L15_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\reading\EL046_reading_WM_ERSP_pH_L15_TN.npy,14,0.110478684
762,EL046,PHL2,pH_L2,LM,concat,2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\audio\EL046_audio_WM_ERSP_pH_L2_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\audio\EL046_audio_WM_ERSP_pH_L2_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\picture\EL046_picture_WM_ERSP_pH_L2_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\reading\EL046_reading_WM_ERSP_pH_L2_TN.npy,15,0.06680665
763,EL046,PHL3,pH_L3,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\audio\EL046_audio_WM_ERSP_pH_L3_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\audio\EL046_audio_WM_ERSP_pH_L3_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\picture\EL046_picture_WM_ERSP_pH_L3_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\reading\EL046_reading_WM_ERSP_pH_L3_TN.npy,3,0.042895686
764,EL046,PHL4,pH_L4,LM,concat,2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\audio\EL046_audio_WM_ERSP_pH_L4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\audio\EL046_audio_WM_ERSP_pH_L4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\picture\EL046_picture_WM_ERSP_pH_L4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\reading\EL046_reading_WM_ERSP_pH_L4_TN.npy,14,-0.0017995774
765,EL046,PHL5,pH_L5,LM,concat,2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\audio\EL046_audio_WM_ERSP_pH_L5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\audio\EL046_audio_WM_ERSP_pH_L5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\picture\EL046_picture_WM_ERSP_pH_L5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\reading\EL046_reading_WM_ERSP_pH_L5_TN.npy,3,0.020331956
766,EL046,PHL6,pH_L6,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\audio\EL046_audio_WM_ERSP_pH_L6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\audio\EL046_audio_WM_ERSP_pH_L6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\picture\EL046_picture_WM_ERSP_pH_L6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\reading\EL046_reading_WM_ERSP_pH_L6_TN.npy,14,0.137787
767,EL046,PIL17,pI_L17,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\audio\EL046_audio_WM_ERSP_pI_L17_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\audio\EL046_audio_WM_ERSP_pI_L17_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\picture\EL046_picture_WM_ERSP_pI_L17_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\reading\EL046_reading_WM_ERSP_pI_L17_TN.npy,15,-0.012604172
768,EL046,PIL18,pI_L18,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\audio\EL046_audio_WM_ERSP_pI_L18_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\audio\EL046_audio_WM_ERSP_pI_L18_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\picture\EL046_picture_WM_ERSP_pI_L18_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\reading\EL046_reading_WM_ERSP_pI_L18_TN.npy,15,-0.018031998
769,EL046,PIL2,pI_L2,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\audio\EL046_audio_WM_ERSP_pI_L2_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\audio\EL046_audio_WM_ERSP_pI_L2_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\picture\EL046_picture_WM_ERSP_pI_L2_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\reading\EL046_reading_WM_ERSP_pI_L2_TN.npy,15,0.08820719
770,EL046,PIL3,pI_L3,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\audio\EL046_audio_WM_ERSP_pI_L3_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\audio\EL046_audio_WM_ERSP_pI_L3_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\picture\EL046_picture_WM_ERSP_pI_L3_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\reading\EL046_reading_WM_ERSP_pI_L3_TN.npy,14,0.05170947
771,PAT_2868,FOP3,FOP3,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_2868\LM\ERSP_matrix\audio\PAT_2868_audio_WM_ERSP_FOP3_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_2868\LM\ERSP_matrix\audio\PAT_2868_audio_WM_ERSP_FOP3_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_2868\LM\ERSP_matrix\picture\PAT_2868_picture_WM_ERSP_FOP3_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_2868\LM\ERSP_matrix\reading\PAT_2868_reading_WM_ERSP_FOP3_TN.npy,0,-0.00045475474
772,PAT_2868,FOP4,FOP4,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_2868\LM\ERSP_matrix\audio\PAT_2868_audio_WM_ERSP_FOP4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_2868\LM\ERSP_matrix\audio\PAT_2868_audio_WM_ERSP_FOP4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_2868\LM\ERSP_matrix\picture\PAT_2868_picture_WM_ERSP_FOP4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_2868\LM\ERSP_matrix\reading\PAT_2868_reading_WM_ERSP_FOP4_TN.npy,16,-0.040743634
773,PAT_2868,FOP5,FOP5,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_2868\LM\ERSP_matrix\audio\PAT_2868_audio_WM_ERSP_FOP5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_2868\LM\ERSP_matrix\audio\PAT_2868_audio_WM_ERSP_FOP5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_2868\LM\ERSP_matrix\picture\PAT_2868_picture_WM_ERSP_FOP5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_2868\LM\ERSP_matrix\reading\PAT_2868_reading_WM_ERSP_FOP5_TN.npy,16,0.015875941
774,PAT_2868,POS4,POS4,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_2868\LM\ERSP_matrix\audio\PAT_2868_audio_WM_ERSP_POS4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_2868\LM\ERSP_matrix\audio\PAT_2868_audio_WM_ERSP_POS4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_2868\LM\ERSP_matrix\picture\PAT_2868_picture_WM_ERSP_POS4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_2868\LM\ERSP_matrix\reading\PAT_2868_reading_WM_ERSP_POS4_TN.npy,0,0.015417394
