sample_idx,patient_id,condition,task,electrode,file_path,prop_above_pos,prop_below_neg,high_activity,UMAP_1,UMAP_2,cluster_kmeans_raw,silhouette
75,EL030,picture,LM,EntG,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\picture\EL030_picture_WM_ERSP_EntG_R7_TN.npy,0.0821188630490956,0.0033074935400516795,True,8.420434,1.3007867,0,0.1202767
76,EL030,picture,LM,EntG,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\picture\EL030_picture_WM_ERSP_EntG_R8_TN.npy,0.09506459948320413,0.0029198966408268733,True,8.466009,1.3171085,0,0.11588294
77,EL030,picture,LM,pH,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\picture\EL030_picture_WM_ERSP_pH_R10_TN.npy,0.029069767441860465,0.00020671834625322997,True,7.2666593,-0.6598363,0,0.04054975
78,EL030,picture,LM,pH,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\picture\EL030_picture_WM_ERSP_pH_R8_TN.npy,0.021214470284237726,0.0006459948320413437,True,7.2250943,-0.7414346,0,0.019957135
79,EL030,picture,LM,pH,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\picture\EL030_picture_WM_ERSP_pH_R9_TN.npy,0.02875968992248062,7.751937984496124e-05,True,7.3188815,-0.6035312,0,0.03300548
80,EL030,picture,LM,pHG,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\picture\EL030_picture_WM_ERSP_pHG_R11_TN.npy,0.021963824289405683,0.0061757105943152455,True,6.245714,3.796182,0,0.034912433
81,EL030,picture,LM,pHG,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\picture\EL030_picture_WM_ERSP_pHG_R12_TN.npy,0.06581395348837209,0.005322997416020672,True,6.198803,3.8799255,0,-0.017070249
82,EL030,picture,LM,pHG,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\picture\EL030_picture_WM_ERSP_pHG_R13_TN.npy,0.1124031007751938,0.0027131782945736434,True,6.161935,3.9221609,3,0.04058565
83,EL030,picture,LM,pHG,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\picture\EL030_picture_WM_ERSP_pHG_R14_TN.npy,0.10917312661498708,0.0021705426356589145,True,6.2483087,3.924736,3,0.04351453
84,EL030,picture,LM,pHG,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\picture\EL030_picture_WM_ERSP_pHG_R15_TN.npy,0.10816537467700259,0.000310077519379845,True,6.225324,3.903939,3,0.043275543
85,EL030,picture,LM,pHG,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\picture\EL030_picture_WM_ERSP_pHG_R1_TN.npy,0.050310077519379846,0.009638242894056848,True,8.46632,1.2556534,0,0.10807651
86,EL030,picture,LM,pHG,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\picture\EL030_picture_WM_ERSP_pHG_R2_TN.npy,0.09405684754521963,0.004780361757105943,True,8.343145,1.3984939,0,0.10610316
87,EL030,picture,LM,pHG,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\picture\EL030_picture_WM_ERSP_pHG_R3_TN.npy,0.06540051679586563,0.004082687338501292,True,8.383804,1.3810059,0,0.11196553
88,EL030,picture,LM,pHG,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\picture\EL030_picture_WM_ERSP_pHG_R4_TN.npy,0.027338501291989663,0.006563307493540052,True,8.420625,1.2695748,0,0.08166482
89,EL030,picture,LM,pHG,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\picture\EL030_picture_WM_ERSP_pHG_R6_TN.npy,0.028217054263565893,0.0003875968992248062,True,8.298578,1.1158838,0,0.088988565
90,EL030,picture,LM,pHG,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\picture\EL030_picture_WM_ERSP_pHG_R7_TN.npy,0.020232558139534885,0.0009560723514211887,True,8.404378,1.1211547,0,0.058072805
91,EL030,reading,LM,A,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_A_L10_TN.npy,0.10010335917312661,0.00227390180878553,True,9.136807,-4.51672,3,0.033689074
92,EL030,reading,LM,A,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_A_L11_TN.npy,0.08847545219638243,0.0021188630490956073,True,9.062238,-4.574616,3,0.019345675
93,EL030,reading,LM,A,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_A_L12_TN.npy,0.11126614987080104,0.0025064599483204135,True,9.05697,-4.586036,3,0.039548457
94,EL030,reading,LM,A,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_A_L13_TN.npy,0.16361757105943153,0.002739018087855297,True,9.031416,-4.630662,3,0.06074049
95,EL030,reading,LM,A,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_A_L14_TN.npy,0.1769250645994832,0.001731266149870801,True,9.038214,-4.626114,3,0.07067108
96,EL030,reading,LM,A,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_A_L15_TN.npy,0.15121447028423773,0.0027906976744186047,True,9.050409,-4.6128345,3,0.05744155
97,EL030,reading,LM,A,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_A_L1_TN.npy,0.04131782945736434,0.0036175710594315244,True,9.371662,-4.275794,0,-0.007169759
98,EL030,reading,LM,A,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_A_L2_TN.npy,0.05416020671834625,0.0020930232558139536,True,9.315781,-4.302541,0,-0.0019570228
99,EL030,reading,LM,A,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_A_L3_TN.npy,0.04852713178294574,0.0021188630490956073,True,9.317305,-4.279635,0,-0.008974034
100,EL030,reading,LM,A,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_A_L4_TN.npy,0.043152454780361754,0.0019121447028423774,True,9.353248,-4.2856045,0,-0.009869381
101,EL030,reading,LM,A,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_A_L5_TN.npy,0.056382428940568476,0.001731266149870801,True,9.345742,-4.2671623,0,-0.016425336
102,EL030,reading,LM,A,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_A_L6_TN.npy,0.05478036175710594,0.0011111111111111111,True,9.293122,-4.2754436,0,-0.023009587
103,EL030,reading,LM,A,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_A_L7_TN.npy,0.07457364341085271,0.0015245478036175712,True,9.328254,-4.337631,0,-0.01747228
104,EL030,reading,LM,A,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_A_L8_TN.npy,0.06689922480620156,0.0026873385012919897,True,9.296677,-4.3688335,0,-0.050042942
105,EL030,reading,LM,A,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_A_L9_TN.npy,0.08558139534883721,0.0024031007751937985,True,9.2406025,-4.4236107,3,0.005053478
106,EL030,reading,LM,A,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_A_R11_TN.npy,0.023824289405684755,0.002842377260981912,True,7.398709,-1.4221697,0,-0.012127874
107,EL030,reading,LM,A,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_A_R12_TN.npy,0.0345219638242894,0.0025064599483204135,True,7.501292,-1.7232611,0,0.0066858255
108,EL030,reading,LM,A,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_A_R13_TN.npy,0.062248062015503876,0.004211886304909561,True,7.5565367,-1.9084464,0,0.0087076
109,EL030,reading,LM,A,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_A_R14_TN.npy,0.08395348837209303,0.008268733850129198,True,7.5941677,-1.9719604,0,0.020226788
110,EL030,reading,LM,A,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_A_R15_TN.npy,0.08031007751937984,0.006795865633074935,True,7.6245694,-2.021159,0,0.016355086
111,EL030,reading,LM,A,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_A_R1_TN.npy,0.03186046511627907,0.003229974160206718,True,6.350419,3.2103314,0,0.04332967
112,EL030,reading,LM,aH,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_aH_L10_TN.npy,0.07289405684754521,0.0027131782945736434,True,9.084804,-4.5226173,3,-0.001959328
113,EL030,reading,LM,aH,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_aH_L11_TN.npy,0.13080103359173126,0.0035917312661498707,True,9.086144,-4.563066,3,0.006305671
114,EL030,reading,LM,aH,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_aH_L12_TN.npy,0.13506459948320412,0.001731266149870801,True,9.042179,-4.602093,3,0.042746965
115,EL030,reading,LM,aH,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_aH_L1_TN.npy,0.03679586563307494,0.0021188630490956073,True,9.212343,-4.180353,0,0.003274449
116,EL030,reading,LM,aH,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_aH_L2_TN.npy,0.02780361757105943,0.0027131782945736434,True,9.28578,-4.2952003,0,-0.004748985
117,EL030,reading,LM,aH,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_aH_L3_TN.npy,0.023204134366925065,0.002764857881136951,True,9.34133,-4.3756137,0,-0.03354923
118,EL030,reading,LM,aH,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_aH_L4_TN.npy,0.0417312661498708,0.0019896640826873387,True,9.320714,-4.3247304,0,-0.053420044
119,EL030,reading,LM,aH,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_aH_L5_TN.npy,0.03648578811369509,0.0028165374677002583,True,9.274235,-4.3952436,5,0.045859847
120,EL030,reading,LM,aH,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_aH_L6_TN.npy,0.08038759689922481,0.0010594315245478036,True,9.225564,-4.4161263,3,0.012233194
121,EL030,reading,LM,aH,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_aH_L7_TN.npy,0.07444444444444444,0.0019121447028423774,True,9.217589,-4.4000926,3,-0.007970565
122,EL030,reading,LM,aH,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_aH_L8_TN.npy,0.07390180878552971,0.001421188630490956,True,9.11982,-4.4909644,3,0.017449422
123,EL030,reading,LM,aH,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_aH_L9_TN.npy,0.056718346253229975,0.0016020671834625323,True,9.153548,-4.4070477,0,-0.057570107
124,EL030,reading,LM,aH,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_aH_R10_TN.npy,0.03310077519379845,0.0022997416020671835,True,7.2358346,-1.0478252,0,-0.03774138
125,EL030,reading,LM,aH,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_aH_R11_TN.npy,0.02599483204134367,0.0033074935400516795,True,7.287685,-1.0524344,0,-0.04622452
126,EL030,reading,LM,aH,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_aH_R12_TN.npy,0.03863049095607235,0.002351421188630491,True,7.292108,-1.0772092,0,-0.031417098
127,EL030,reading,LM,aH,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_aH_R13_TN.npy,0.056124031007751936,0.001834625322997416,True,7.5808663,-1.771667,0,-0.021556184
128,EL030,reading,LM,aH,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_aH_R14_TN.npy,0.08271317829457364,0.0028165374677002583,True,7.745658,-2.1177542,0,-0.014678596
129,EL030,reading,LM,aH,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_aH_R15_TN.npy,0.07149870801033592,0.004315245478036175,True,7.7175837,-2.090236,0,-0.024893908
130,EL030,reading,LM,EntG,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_EntG_R11_TN.npy,0.021679586563307495,0.002428940568475452,True,7.501474,-1.0580201,0,-0.011760632
131,EL030,reading,LM,EntG,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_EntG_R12_TN.npy,0.02731266149870801,0.0021963824289405686,True,7.4831915,-1.160265,0,-0.013194197
132,EL030,reading,LM,EntG,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_EntG_R13_TN.npy,0.03103359173126615,0.0026098191214470284,True,7.5044436,-1.202042,0,-0.02122384
133,EL030,reading,LM,EntG,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_EntG_R14_TN.npy,0.03359173126614987,0.004211886304909561,True,7.6840534,-1.9139847,0,-0.035979047
134,EL030,reading,LM,EntG,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_EntG_R15_TN.npy,0.06875968992248062,0.0011886304909560724,True,7.7921743,-2.1446795,0,-0.0114225
135,EL030,reading,LM,EntG,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_EntG_R16_TN.npy,0.056330749354005165,0.0018604651162790699,True,7.769913,-2.1402977,0,-0.019368839
136,EL030,reading,LM,EntG,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_EntG_R17_TN.npy,0.06020671834625323,0.001421188630490956,True,7.759313,-2.121039,0,-0.016999057
137,EL030,reading,LM,EntG,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_EntG_R1_TN.npy,0.03785529715762274,0.0010335917312661498,True,8.811834,2.154671,0,0.029829638
138,EL030,reading,LM,EntG,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_EntG_R2_TN.npy,0.03664082687338501,0.0010077519379844962,True,8.83366,2.1779184,0,0.03746502
139,EL030,reading,LM,EntG,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_EntG_R3_TN.npy,0.04268733850129199,0.0009560723514211887,True,8.844193,2.1557143,0,0.03779733
140,EL030,reading,LM,EntG,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_EntG_R4_TN.npy,0.039844961240310076,0.0011886304909560724,True,8.830964,2.146457,0,0.035271138
141,EL030,reading,LM,EntG,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_EntG_R5_TN.npy,0.029224806201550386,0.0015762273901808786,True,8.845039,2.1263793,0,0.0148651255
142,EL030,reading,LM,EntG,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_EntG_R6_TN.npy,0.022790697674418603,0.0014728682170542635,True,8.844582,2.1652315,0,0.03348946
143,EL030,reading,LM,pH,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_pH_R10_TN.npy,0.06713178294573643,0.0022222222222222222,True,7.735949,-2.0770314,0,-0.021684075
144,EL030,reading,LM,pH,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_pH_R11_TN.npy,0.06865633074935401,0.002739018087855297,True,7.76768,-2.1877813,0,-0.02296261
145,EL030,reading,LM,pH,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_pH_R12_TN.npy,0.07043927648578811,0.0015762273901808786,True,7.82952,-2.2416072,0,-0.022295889
146,EL030,reading,LM,pH,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_pH_R8_TN.npy,0.026098191214470285,0.0018087855297157622,True,7.622273,-1.3539299,0,-0.014048289
147,EL030,reading,LM,pH,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_pH_R9_TN.npy,0.04224806201550388,0.002971576227390181,True,7.7069283,-1.9332153,0,-0.0154993655
148,EL030,reading,LM,pHG,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_pHG_R10_TN.npy,0.020749354005167957,0.0069767441860465115,True,3.322037,5.1056695,0,-0.032000482
149,EL030,reading,LM,pHG,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_pHG_R11_TN.npy,0.06764857881136951,0.013023255813953489,True,7.7389355,-2.653611,3,-0.018958183
