sample_idx,patient_id,contact_norm,electrode,task,condition,n_high_activity,file_path,file_path_audio,file_path_picture,file_path_reading,cluster_cnmf_concat_bands5z,w0,w1,w2,w3,w4,w5,w6,top_weight,margin
816,PAT_3390,PHG12,PHG12,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3390\LM\ERSP_matrix\audio\PAT_3390_audio_WM_ERSP_PHG12_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3390\LM\ERSP_matrix\audio\PAT_3390_audio_WM_ERSP_PHG12_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3390\LM\ERSP_matrix\picture\PAT_3390_picture_WM_ERSP_PHG12_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3390\LM\ERSP_matrix\reading\PAT_3390_reading_WM_ERSP_PHG12_TN.npy,1,3.3177640566244966e-11,0.3360246439067315,0.030417893778552522,0.02365615837214153,0.2793059569179807,0.311218930183559,0.019376416807857046,0.3360246439067315,0.024805713723172473
817,PAT_3390,TOL2,TOL2,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3390\LM\ERSP_matrix\audio\PAT_3390_audio_WM_ERSP_TOL2_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3390\LM\ERSP_matrix\audio\PAT_3390_audio_WM_ERSP_TOL2_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3390\LM\ERSP_matrix\picture\PAT_3390_picture_WM_ERSP_TOL2_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3390\LM\ERSP_matrix\reading\PAT_3390_reading_WM_ERSP_TOL2_TN.npy,0,0.3442899345948928,0.33167888626068603,1.1445585091426521e-07,0.02792597723388721,0.07958911860135336,0.10543807001309051,0.11107789884023894,0.3442899345948928,0.012611048334206787
818,PAT_3390,TPG1,TPG1,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3390\LM\ERSP_matrix\audio\PAT_3390_audio_WM_ERSP_TPG1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3390\LM\ERSP_matrix\audio\PAT_3390_audio_WM_ERSP_TPG1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3390\LM\ERSP_matrix\picture\PAT_3390_picture_WM_ERSP_TPG1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3390\LM\ERSP_matrix\reading\PAT_3390_reading_WM_ERSP_TPG1_TN.npy,1,0.0747702927055172,0.4304785373466775,0.26611157476399655,0.11913473564012002,0.109501773180669,3.2641683158460196e-26,3.0863630196611147e-06,0.4304785373466775,0.16436696258268096
819,PAT_3390,TPG2,TPG2,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3390\LM\ERSP_matrix\audio\PAT_3390_audio_WM_ERSP_TPG2_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3390\LM\ERSP_matrix\audio\PAT_3390_audio_WM_ERSP_TPG2_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3390\LM\ERSP_matrix\picture\PAT_3390_picture_WM_ERSP_TPG2_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3390\LM\ERSP_matrix\reading\PAT_3390_reading_WM_ERSP_TPG2_TN.npy,1,0.01063745809194551,0.44061766944867553,0.3145473502366144,0.11722632990303102,0.11696915521496043,1.0604642876690979e-30,2.0371047731054092e-06,0.44061766944867553,0.12607031921206113
820,PAT_3390,TPG3,TPG3,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3390\LM\ERSP_matrix\audio\PAT_3390_audio_WM_ERSP_TPG3_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3390\LM\ERSP_matrix\audio\PAT_3390_audio_WM_ERSP_TPG3_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3390\LM\ERSP_matrix\picture\PAT_3390_picture_WM_ERSP_TPG3_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3390\LM\ERSP_matrix\reading\PAT_3390_reading_WM_ERSP_TPG3_TN.npy,1,2.7248698965613433e-05,0.41957091373013117,0.3681048018506927,0.008313793520616673,0.2039739639013845,5.550862727558667e-23,9.278298209317063e-06,0.41957091373013117,0.05146611187943845
821,PAT_3390,TPG4,TPG4,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3390\LM\ERSP_matrix\audio\PAT_3390_audio_WM_ERSP_TPG4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3390\LM\ERSP_matrix\audio\PAT_3390_audio_WM_ERSP_TPG4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3390\LM\ERSP_matrix\picture\PAT_3390_picture_WM_ERSP_TPG4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3390\LM\ERSP_matrix\reading\PAT_3390_reading_WM_ERSP_TPG4_TN.npy,2,5.929375220473965e-06,0.30988387419134145,0.4666827113339696,2.543168802524254e-09,0.2160297065100448,1.0875573037988589e-16,0.0073977760462548,0.4666827113339696,0.15679883714262816
822,PAT_3390,TPG5,TPG5,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3390\LM\ERSP_matrix\audio\PAT_3390_audio_WM_ERSP_TPG5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3390\LM\ERSP_matrix\audio\PAT_3390_audio_WM_ERSP_TPG5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3390\LM\ERSP_matrix\picture\PAT_3390_picture_WM_ERSP_TPG5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3390\LM\ERSP_matrix\reading\PAT_3390_reading_WM_ERSP_TPG5_TN.npy,2,6.132895732251508e-05,0.2817566086171223,0.3945361292086426,1.2719734288090605e-15,0.32140321226450913,0.0022418692589954888,8.516934065253358e-07,0.3945361292086426,0.07313291694413349
823,PAT_3415,OI1,OI1,LM,concat,3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\audio\PAT_3415_audio_WM_ERSP_OI1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\audio\PAT_3415_audio_WM_ERSP_OI1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\picture\PAT_3415_picture_WM_ERSP_OI1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\reading\PAT_3415_reading_WM_ERSP_OI1_TN.npy,0,0.3792895667959756,0.16070559276685062,0.11726413891141452,0.20860113911649966,0.13410480094103217,1.460178335988909e-12,3.47614667672714e-05,0.3792895667959756,0.17068842767947592
824,PAT_3415,OI2,OI2,LM,concat,3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\audio\PAT_3415_audio_WM_ERSP_OI2_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\audio\PAT_3415_audio_WM_ERSP_OI2_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\picture\PAT_3415_picture_WM_ERSP_OI2_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\reading\PAT_3415_reading_WM_ERSP_OI2_TN.npy,6,0.14726455656089685,0.06063617439375559,0.2649718416968579,3.548919861156077e-11,0.21550188269458573,2.17485172319017e-14,0.3116255446183931,0.3116255446183931,0.0466537029215352
825,PAT_3415,OI3,OI3,LM,concat,3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\audio\PAT_3415_audio_WM_ERSP_OI3_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\audio\PAT_3415_audio_WM_ERSP_OI3_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\picture\PAT_3415_picture_WM_ERSP_OI3_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\reading\PAT_3415_reading_WM_ERSP_OI3_TN.npy,1,0.17664419854800856,0.35236553544568067,0.00237803406855219,6.484632005419155e-06,0.22951170808900026,3.592997713079726e-25,0.23909403921675298,0.35236553544568067,0.11327149622892768
826,PAT_3415,OI4,OI4,LM,concat,3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\audio\PAT_3415_audio_WM_ERSP_OI4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\audio\PAT_3415_audio_WM_ERSP_OI4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\picture\PAT_3415_picture_WM_ERSP_OI4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\reading\PAT_3415_reading_WM_ERSP_OI4_TN.npy,0,0.3496845048877046,0.14304091300538976,0.125087363998723,0.07835008316801075,0.11212534976528263,7.550062775205748e-27,0.19171178517488938,0.3496845048877046,0.1579727197128152
827,PAT_3415,OI5,OI5,LM,concat,3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\audio\PAT_3415_audio_WM_ERSP_OI5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\audio\PAT_3415_audio_WM_ERSP_OI5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\picture\PAT_3415_picture_WM_ERSP_OI5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\reading\PAT_3415_reading_WM_ERSP_OI5_TN.npy,0,0.26801600346949234,0.13369905242630648,0.1430451304145217,0.054704398098491085,0.16320459292627376,6.160364987635544e-20,0.23733082266491481,0.26801600346949234,0.030685180804577522
828,PAT_3415,OI6,OI6,LM,concat,3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\audio\PAT_3415_audio_WM_ERSP_OI6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\audio\PAT_3415_audio_WM_ERSP_OI6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\picture\PAT_3415_picture_WM_ERSP_OI6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\reading\PAT_3415_reading_WM_ERSP_OI6_TN.npy,6,0.16558784662313272,0.1993735178826822,0.13156969969996443,0.09754109446301955,0.19910017880854147,4.432515265827788e-19,0.20682766252265963,0.20682766252265963,0.007454144639977428
829,PAT_3415,OS1,OS1,LM,concat,3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\audio\PAT_3415_audio_WM_ERSP_OS1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\audio\PAT_3415_audio_WM_ERSP_OS1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\picture\PAT_3415_picture_WM_ERSP_OS1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\reading\PAT_3415_reading_WM_ERSP_OS1_TN.npy,0,0.48389896636833873,3.340279138380621e-37,0.220029435680282,0.09577655478261621,5.3501783716714e-20,0.06673462027165886,0.1335604228971041,0.48389896636833873,0.26386953068805674
830,PAT_3415,OS2,OS2,LM,concat,3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\audio\PAT_3415_audio_WM_ERSP_OS2_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\audio\PAT_3415_audio_WM_ERSP_OS2_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\picture\PAT_3415_picture_WM_ERSP_OS2_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\reading\PAT_3415_reading_WM_ERSP_OS2_TN.npy,0,0.4352515240312193,0.06365675694414132,0.15088173581466297,0.08617020665075246,0.018997873827476697,8.784073742203782e-32,0.24504190273174728,0.4352515240312193,0.19020962129947203
831,PAT_3415,OS3,OS3,LM,concat,3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\audio\PAT_3415_audio_WM_ERSP_OS3_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\audio\PAT_3415_audio_WM_ERSP_OS3_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\picture\PAT_3415_picture_WM_ERSP_OS3_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\reading\PAT_3415_reading_WM_ERSP_OS3_TN.npy,0,0.30719818446891545,0.15160786832730141,3.871949149361365e-06,0.09637571162082822,0.17683136107764472,4.973200652299805e-22,0.26798300255616087,0.30719818446891545,0.03921518191275458
832,PAT_3415,OS4,OS4,LM,concat,2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\audio\PAT_3415_audio_WM_ERSP_OS4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\audio\PAT_3415_audio_WM_ERSP_OS4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\picture\PAT_3415_picture_WM_ERSP_OS4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\reading\PAT_3415_reading_WM_ERSP_OS4_TN.npy,4,0.14237453895132424,0.20888780675240542,0.12969054878155667,0.11085772393033413,0.2145049333222471,2.1142246974793623e-25,0.19368444826213235,0.2145049333222471,0.005617126569841674
833,PAT_3415,OS5,OS5,LM,concat,3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\audio\PAT_3415_audio_WM_ERSP_OS5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\audio\PAT_3415_audio_WM_ERSP_OS5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\picture\PAT_3415_picture_WM_ERSP_OS5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\reading\PAT_3415_reading_WM_ERSP_OS5_TN.npy,6,0.07458143809378671,0.18618828082238337,0.21805027486920783,0.04481195690692419,0.22436272625051057,5.385005035464223e-22,0.2520053230571873,0.2520053230571873,0.027642596806676745
834,PAT_3415,OS6,OS6,LM,concat,2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\audio\PAT_3415_audio_WM_ERSP_OS6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\audio\PAT_3415_audio_WM_ERSP_OS6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\picture\PAT_3415_picture_WM_ERSP_OS6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\reading\PAT_3415_reading_WM_ERSP_OS6_TN.npy,4,1.4407039557909804e-05,0.21123991279977475,0.16948267535443795,0.14635648405595236,0.24487728250120605,2.307056376605169e-17,0.228029238249071,0.24487728250120605,0.01684804425213504
835,PAT_3415,TP1,TP1,LM,concat,3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\audio\PAT_3415_audio_WM_ERSP_TP1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\audio\PAT_3415_audio_WM_ERSP_TP1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\picture\PAT_3415_picture_WM_ERSP_TP1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\reading\PAT_3415_reading_WM_ERSP_TP1_TN.npy,4,0.13165200387913853,0.20842245496708853,0.13645295925275294,0.1580291567422632,0.21632464105815566,4.466734412071598e-24,0.14911878410060098,0.21632464105815566,0.007902186091067132
836,PAT_3415,TP2,TP2,LM,concat,3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\audio\PAT_3415_audio_WM_ERSP_TP2_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\audio\PAT_3415_audio_WM_ERSP_TP2_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\picture\PAT_3415_picture_WM_ERSP_TP2_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\reading\PAT_3415_reading_WM_ERSP_TP2_TN.npy,1,0.17289321410855535,0.20078152629872983,0.12867267110926675,0.11784390155827472,0.19739723794029426,2.4175675474121442e-26,0.1824114489848792,0.20078152629872983,0.003384288358435572
