sample_idx,patient_id,contact_norm,electrode,task,condition,n_high_activity,file_path,file_path_audio,file_path_picture,file_path_reading,cluster_kmeans_concat_hg,silhouette,cluster_kmeans_concat_hg_ranked
616,PAT_3415,OS6,OS6,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\audio\PAT_3415_audio_WM_ERSP_OS6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\audio\PAT_3415_audio_WM_ERSP_OS6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\picture\PAT_3415_picture_WM_ERSP_OS6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\reading\PAT_3415_reading_WM_ERSP_OS6_TN.npy,4,0.13781382,4
617,PAT_3415,TP1,TP1,LM,concat,2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\audio\PAT_3415_audio_WM_ERSP_TP1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\audio\PAT_3415_audio_WM_ERSP_TP1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\picture\PAT_3415_picture_WM_ERSP_TP1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\reading\PAT_3415_reading_WM_ERSP_TP1_TN.npy,0,0.0036782546,0
618,PAT_3415,TP2,TP2,LM,concat,2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\audio\PAT_3415_audio_WM_ERSP_TP2_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\audio\PAT_3415_audio_WM_ERSP_TP2_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\picture\PAT_3415_picture_WM_ERSP_TP2_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\reading\PAT_3415_reading_WM_ERSP_TP2_TN.npy,0,0.051878724,0
619,PAT_3415,TP3,TP3,LM,concat,2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\audio\PAT_3415_audio_WM_ERSP_TP3_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\audio\PAT_3415_audio_WM_ERSP_TP3_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\picture\PAT_3415_picture_WM_ERSP_TP3_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\reading\PAT_3415_reading_WM_ERSP_TP3_TN.npy,3,0.0428133,3
620,PAT_3415,TP4,TP4,LM,concat,3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\audio\PAT_3415_audio_WM_ERSP_TP4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\audio\PAT_3415_audio_WM_ERSP_TP4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\picture\PAT_3415_picture_WM_ERSP_TP4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\reading\PAT_3415_reading_WM_ERSP_TP4_TN.npy,3,0.077505544,3
621,PAT_3415,TP5,TP5,LM,concat,2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\audio\PAT_3415_audio_WM_ERSP_TP5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\audio\PAT_3415_audio_WM_ERSP_TP5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\picture\PAT_3415_picture_WM_ERSP_TP5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\reading\PAT_3415_reading_WM_ERSP_TP5_TN.npy,3,0.06720675,3
622,PAT_3415,TP6,TP6,LM,concat,3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\audio\PAT_3415_audio_WM_ERSP_TP6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\audio\PAT_3415_audio_WM_ERSP_TP6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\picture\PAT_3415_picture_WM_ERSP_TP6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\reading\PAT_3415_reading_WM_ERSP_TP6_TN.npy,3,0.035843875,3
623,PAT_3455,AD4,AD4,LM,concat,2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_AD4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_AD4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\picture\PAT_3455_picture_WM_ERSP_AD4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\reading\PAT_3455_reading_WM_ERSP_AD4_TN.npy,4,0.12518916,4
624,PAT_3455,AD5,AD5,LM,concat,2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_AD5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_AD5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\picture\PAT_3455_picture_WM_ERSP_AD5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\reading\PAT_3455_reading_WM_ERSP_AD5_TN.npy,4,0.19385691,4
625,PAT_3455,AD6,AD6,LM,concat,2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_AD6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_AD6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\picture\PAT_3455_picture_WM_ERSP_AD6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\reading\PAT_3455_reading_WM_ERSP_AD6_TN.npy,4,0.2146087,4
626,PAT_3455,AD7,AD7,LM,concat,2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_AD7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_AD7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\picture\PAT_3455_picture_WM_ERSP_AD7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\reading\PAT_3455_reading_WM_ERSP_AD7_TN.npy,4,0.28748903,4
627,PAT_3455,AD8,AD8,LM,concat,2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_AD8_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_AD8_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\picture\PAT_3455_picture_WM_ERSP_AD8_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\reading\PAT_3455_reading_WM_ERSP_AD8_TN.npy,4,0.30584928,4
628,PAT_3455,HAD10,HAD10,LM,concat,2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_HAD10_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_HAD10_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\picture\PAT_3455_picture_WM_ERSP_HAD10_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\reading\PAT_3455_reading_WM_ERSP_HAD10_TN.npy,4,0.3007162,4
629,PAT_3455,HAD4,HAD4,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_HAD4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_HAD4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\picture\PAT_3455_picture_WM_ERSP_HAD4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\reading\PAT_3455_reading_WM_ERSP_HAD4_TN.npy,4,0.1513817,4
630,PAT_3455,HAD5,HAD5,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_HAD5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_HAD5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\picture\PAT_3455_picture_WM_ERSP_HAD5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\reading\PAT_3455_reading_WM_ERSP_HAD5_TN.npy,4,0.24655074,4
631,PAT_3455,HAD6,HAD6,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_HAD6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_HAD6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\picture\PAT_3455_picture_WM_ERSP_HAD6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\reading\PAT_3455_reading_WM_ERSP_HAD6_TN.npy,4,0.27462894,4
632,PAT_3455,HAD7,HAD7,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_HAD7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_HAD7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\picture\PAT_3455_picture_WM_ERSP_HAD7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\reading\PAT_3455_reading_WM_ERSP_HAD7_TN.npy,4,0.15904368,4
633,PAT_3455,HAD8,HAD8,LM,concat,2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_HAD8_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_HAD8_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\picture\PAT_3455_picture_WM_ERSP_HAD8_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\reading\PAT_3455_reading_WM_ERSP_HAD8_TN.npy,4,0.2923945,4
634,PAT_3455,HAD9,HAD9,LM,concat,2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_HAD9_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_HAD9_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\picture\PAT_3455_picture_WM_ERSP_HAD9_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\reading\PAT_3455_reading_WM_ERSP_HAD9_TN.npy,4,0.32394445,4
635,PAT_3455,HPD10,HPD10,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_HPD10_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_HPD10_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\picture\PAT_3455_picture_WM_ERSP_HPD10_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\reading\PAT_3455_reading_WM_ERSP_HPD10_TN.npy,4,0.27490214,4
636,PAT_3455,HPD4,HPD4,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_HPD4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_HPD4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\picture\PAT_3455_picture_WM_ERSP_HPD4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\reading\PAT_3455_reading_WM_ERSP_HPD4_TN.npy,4,0.2821506,4
637,PAT_3455,HPD6,HPD6,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_HPD6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_HPD6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\picture\PAT_3455_picture_WM_ERSP_HPD6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\reading\PAT_3455_reading_WM_ERSP_HPD6_TN.npy,4,0.27696893,4
638,PAT_3455,HPD8,HPD8,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_HPD8_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_HPD8_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\picture\PAT_3455_picture_WM_ERSP_HPD8_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\reading\PAT_3455_reading_WM_ERSP_HPD8_TN.npy,4,0.26630464,4
639,PAT_3455,HPD9,HPD9,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_HPD9_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_HPD9_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\picture\PAT_3455_picture_WM_ERSP_HPD9_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\reading\PAT_3455_reading_WM_ERSP_HPD9_TN.npy,4,0.2678277,4
